sample_collect_date	Genesee	Potlatch	Juliaetta	Troy	Kendrick						
2021-10-04	0.090	0.064	0.020	0.116							
2021-10-05	0.081	0.065	0.025	0.116							
2021-10-07	0.069	0.065	0.023	0.116	0.035						
2021-10-11	0.099	0.067	0.020	0.116	0.022						
2021-10-13	0.078	0.068	0.017	0.116	0.023						
2021-10-14	0.081	0.069	0.017	0.116	0.018						
2021-10-18	0.072	0.068	0.017	0.116	0.021						
2021-10-19	0.078	0.066	0.017	0.116	0.024						
2021-10-21	0.087	0.068	0.022	0.116	0.024						
2021-10-24	0.117	0.072	0.014	0.116	0.026						
2021-10-26	0.084	0.069	0.020	0.116	0.026						
2021-10-28	0.078	0.081	0.017	0.116	0.027						
2021-10-31	0.090	0.079	0.017	0.116	0.027						
2021-11-02	0.084	0.090	0.020	0.116	0.022						
2021-11-04	0.102	0.074	0.025	0.116	0.024						
2021-11-07	0.108	0.081	0.025	0.116	0.027						
2021-11-09	0.105	0.084	0.026	0.116	0.024						
2021-11-11	0.125	0.090	0.027	0.116	0.040						
2021-11-14	0.111	0.084	0.027	0.116	0.040						
2021-11-16	0.090	0.082	0.025	0.116	0.037						
2021-11-18	0.108	0.089	0.028	0.116	0.032						
2021-11-21	0.102	0.090	0.029	0.116	0.035						
2021-11-23	0.117	0.106	0.029	0.116	0.037						
2021-11-25	0.108	0.105	0.030	0.116	0.036						
2021-11-28	0.102	0.103	0.027	0.116	0.032						
2021-11-30	0.099	0.106	0.025	0.116	0.034						
2021-12-02	0.102	0.110	0.025	0.116	0.031						
2021-12-05	0.120	0.108	0.027	0.116	0.033						
2021-12-07	0.129	0.109	0.026	0.116	0.034						
2021-12-09	0.102	0.101	0.021	0.116	0.035						
2021-12-12	0.126	0.124	0.026	0.116	0.040						
2021-12-14	0.123	0.103	0.022	0.116	0.039						
2021-12-16	0.108	0.102	0.026	0.116	0.038						
2021-12-19	0.126	0.098	0.032	0.116	0.086						
2021-12-21	0.120	0.099	0.027	0.116	0.076						
2021-12-23	0.138	0.100	0.032	0.116	0.062						
2021-12-26	0.126	0.098	0.032	0.116	0.037						
2021-12-28	0.120	0.098	0.034	0.116	0.034						
2021-12-30	0.114	0.098	0.032	0.116	0.035						
2022-01-02	0.129	0.098	0.034	0.125	0.02952						
2022-01-04	0.120	0.101	0.031	0.124	0.0330624						
2022-01-06	0.120	0.106	0.038	0.130	0.0360144						
2022-01-09	0.153	0.115	0.036	0.112	0.0525456						
2022-01-11	0.144	0.121	0.034	0.116	0.0513648						
2022-01-13	0.153	0.176	0.034	0.111	0.053136						
2022-01-16	0.147	0.146	0.041	0.113	0.0507744						
2022-01-18	0.141	0.154	0.032	0.128	0.0490032						
2022-01-20	0.261	0.159	0.045	0.124	0.0513648						
2022-01-23	0.204	0.139	0.045	0.114	0.0661392						
2022-01-25	0.174	0.150	0.033	0.109	0.06732						
2022-01-27	0.153	0.143	0.040	0.100	0.0476064						
2022-01-30	0.183	0.114	0.041	0.124	0.060624						
2022-02-01	0.147	0.131	0.040	0.118	0.0239328						
2022-02-03	0.132	0.118	0.036	0.126	0.0258768						
2022-02-06	0.153	0.112	0.033	0.113	0.0187488						
2022-02-08	0.159	0.128	0.031	0.113	0.0595872						
2022-02-10	0.156	0.131	0.030	0.108	0.015048						
2022-02-13	0.174	0.109	0.031	0.124	0.0096192						
2022-02-15	0.174	0.116	0.027	0.112	0.0140112						
2022-02-17	0.186	0.112	0.030	0.113	0.0069408						
2022-02-20	0.186	0.109	0.030	0.124	0.0096624						
2022-02-22	0.189	0.110	0.030	0.111	0.0129312						
2022-02-24	0.171	0.107	0.029	0.111	0.0070416						
2022-02-27	0.189	0.181	0.029	0.111	0.0044496						
2022-03-01	0.255	0.195	0.029	0.126	0.0142272						
2022-03-03	0.312	0.294	0.036	0.115	0.113112						
2022-03-06	0.267	0.167	0.049	0.117	0.055368						
2022-03-08	0.249	0.135	0.039	0.104	0.0501264						
2022-03-10	0.228	0.160	0.044	0.106	0.0234576						
2022-03-13	0.207	0.199	0.040	0.108	0.0167472						
2022-03-15	0.231	0.092	0.039	0.107	0.025632						
2022-03-17	0.216	0.125	0.039	0.109	0.0404496						
2022-03-20	0.222	0.124	0.032	0.109	0.0289296						
2022-03-22	0.213	0.121	0.032	0.109	0.0220032						
2022-03-24	0.189	0.125	0.030	0.107	0.0181152						
2022-03-27	0.201	0.112	0.030	0.111	0.0147312						
2022-03-29	0.168	0.106	0.032	0.112	0.0130896						
2022-03-31	0.174	0.102	0.032	0.113	0.0118368						
2022-04-03	0.201	0.100	0.037	0.116	0.0223056						
2022-04-05	0.177	0.102	0.035	0.117	0.0153216						
2022-04-07	0.177	0.105	0.030	0.117	0.0098064						
2022-04-10	0.186	0.114	0.030	0.116	0.0049392						
2022-04-12	0.210	0.127	0.032	0.116	0.0031968						
2022-04-14	0.207	0.129	0.031	0.108	0.0036576						
2022-04-17	0.213	0.124	0.032	0.116	0.0242784						
2022-04-19	0.210	0.138	0.032	0.115	0.0220176						
2022-04-21	0.210	0.127	0.035	0.113	0.0232128						
2022-04-24	0.315	0.126	0.038	0.119	0.0328896						
2022-04-26	0.219	0.122	0.037	0.109	0.0470736						
2022-04-28	0.198	0.129	0.040	0.113	0.030672						
2022-05-01	0.198	0.130	0.036	0.112							
2022-05-03	0.186	0.122	0.036	0.116							
2022-05-05	0.225	0.126	0.034	0.122							
2022-05-08	0.261	0.121	0.062	0.114	0.07848						
2022-05-10	0.237	0.137	0.048	0.110	0.046584						
2022-05-12	0.243	0.122	0.047	0.116	0.0307584						
2022-05-15	0.285	0.139	0.047	0.118	0.048312						
2022-05-17	0.246	0.141	0.053	0.117	0.0377856						
2022-05-19	0.234	0.138	0.043	0.115	0.023544						
2022-05-22	0.210	0.133	0.052	0.118	0.035352						
2022-05-24	0.210	0.120	0.040	0.119	0.0177552						
2022-05-26	0.189	0.119	0.039	0.122	0.0269856						
2022-05-29	0.210	0.119	0.043	0.121	0.0331056						
2022-05-31	0.222	0.121	0.043	0.118	0.0273456						
2022-06-02	0.192	0.117	0.042	0.123	0.014976						
2022-06-05	0.243	0.132		0.123	0.0201744						
2022-06-07	0.204	0.134		0.120	0.0293616						
2022-06-09	0.189	0.110	0.038	0.125	0.0236448						
2022-06-12	0.309	0.125	0.053	0.127	0.1307952						
2022-06-14	0.375	0.120	0.068	0.121	0.3763872						
2022-06-16	0.315	0.117	0.059	0.120	0.2983248						
2022-06-19	0.276	0.110	0.049	0.119	0.194472						
2022-06-21	0.207	0.148	0.049	0.118	0.0558288						
2022-06-23	0.225	0.142	0.032	0.118	0.0609984						
2022-06-26	0.201	0.168	0.033	0.114	0.0313344						
2022-06-28	0.183	0.156	0.031	0.116	0.020808						
2022-06-30	0.165	0.150	0.028	0.038	0.0494064						
2022-07-03	0.171	0.100	0.023	0.0243							
2022-07-05	0.162	0.102	0.023	0.0408							
2022-07-07	0.144	0.100	0.023	0.038	0.0352512						
2022-07-10	0.138	0.103	0.023	0.035	0.0180144						
2022-07-12	0.138	0.105	0.025	0.033	0.0231264						
2022-07-14	0.126	0.088	0.036	0.0333	0.0195984						
2022-07-17	0.117	0.092	0.023	0.034							
2022-07-19	0.111	0.090	0.023	0.032							
2022-07-21	0.105	0.083	0.025	0.03	0.0193248						
2022-07-24	0.105	0.085	0.025	0.032	0.019224						
2022-07-26	0.093	0.077	0.027	0.033	0.0488592						
2022-07-28	0.102	0.075	0.027	0.033	0.0589392						
2022-07-31	0.114	0.0717	0.0279	0.034							
2022-08-02	0.105	0.0707	0.0288	0.034	0.0097056						
2022-08-04	0.09	0.0707	0.0243	0.035	0.0162864						
2022-08-07	0.078	0.0713	0.027	0.037	0.0276192						
2022-08-09	0.087	0.0793	0.0261	0.037	0.0482688						
2022-08-11	0.084	0.0593	0.0252	0.038	0.0088704						
2022-08-14	0.087	0.0743	0.0261	0.038	0.030096						
2022-08-16	0.078	0.0628	0.0252	0.038	0.0103392						
2022-08-18	0.081	0.0538	0.0252	0.037	0.0142128						
2022-08-21	0.081	0.0579	0.0261	0.038	0.028						
2022-08-23	0.09	0.0659	0.0261	0.039	0.020						
2022-08-25	0.084	0.0604	0.0333	0.039	0.020						
2022-08-28	0.072	0.0636	0.0306	0.04	0.021						
2022-08-30	0.081	0.0585	0.027	0.041	0.0226						
2022-09-01	0.075	0.0619	0.0315	0.043	0.0197						
2022-09-03	0.09	0.0577	0.0315	0.042	0.0202						
2022-09-06	0.087	0.0554	0.0315	0.043	0.0287						
2022-09-08	0.084	0.0641	0.0378	0.043	0.0208						
2022-09-11	0.075	0.0628	0.0216	0.041	0.0218						
2022-09-13	0.075	0.0611	0.0297	0.044	0.0221						
2022-09-15	0.075	0.0575	0.0252	0.063	0.0231						
2022-09-18	0.081	0.0593	0.0252	0.042	0.0231						
2022-09-20	0.084	0.0587	0.0216	0.045	0.0259						
2022-09-22	0.096	0.0549	0.0216	0.047	0.0242						
2022-09-25	0.096	0.0568	0.0234	0.047	0.0305						
2022-09-27	0.093	0.0613	0.0234	0.042	0.0289						
2022-09-29	0.141	0.0552	0.0261	0.052	0.0698						
2022-10-02	0.093	0.0573	0.0234	#REF!	0.1219						
2022-10-04	0.096	0.0602	0.0207	#REF!	0.1171						
2022-10-06	0.096	0.0561	0.0216	#REF!	0.0429						
2022-10-09	0.111	0.0621	0.0225	#REF!	0.0429						
2022-10-11	0.09	0.0583	0.0225	#REF!	0.0359						
2022-10-13	0.09	0.055	0.0216	#REF!	0.0346						
2022-10-16	0.09	0.0564	0.0207	#REF!							
2022-10-18	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-10-20	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-10-23	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-10-25	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-10-27	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-10-30	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-11-01	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-11-03	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-11-06	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-11-08	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-11-10	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-11-13	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-11-15	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-11-17	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-11-20	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-11-22	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-11-24	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-11-27	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-11-29	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-12-01	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-12-04	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-12-06	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-12-08	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-12-11	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-12-13	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-12-15	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-12-18	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-12-20	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-12-22	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-12-25	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-12-27	#REF!	#REF!	#REF!	#REF!	#REF!						
2022-12-29	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-01-01	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-01-03	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-01-05	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-01-08	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-01-10	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-01-12	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-01-15	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-01-17	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-01-19	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-01-22	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-01-24	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-01-26	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-01-29	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-01-31	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-02-02	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-02-05	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-02-07	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-02-09	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-02-12	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-02-14	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-02-16	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-02-19	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-02-21	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-02-23	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-02-26	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-02-28	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-03-02	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-03-05	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-03-07	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-03-09	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-03-12	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-03-14	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-03-16	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-03-19	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-03-21	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-03-23	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-03-26	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-03-28	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-03-30	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-04-02	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-04-04	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-04-06	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-04-09	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-04-11	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-04-13	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-04-16	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-04-18	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-04-20	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-04-23	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-04-25	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-04-27	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-04-30	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-05-02	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-05-04	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-05-07	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-05-09	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-05-11	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-05-14	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-05-16	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-05-18	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-05-21	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-05-23	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-05-25	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-05-28	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-05-30	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-06-01	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-06-04	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-06-06	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-06-08	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-06-11	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-06-13	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-06-15	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-06-18	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-06-20	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-06-22	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-06-25	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-06-27	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-06-29	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-07-02	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-07-04	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-07-06	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-07-09	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-07-11	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-07-13	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-07-16	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-07-18	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-07-20	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-07-23	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-07-25	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-07-27	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-07-30	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-08-01	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-08-03	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-08-06	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-08-08	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-08-10	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-08-13	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-08-15	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-08-17	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-08-20	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-08-22	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-08-24	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-08-27	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-08-29	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-08-31	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-09-03	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-09-05	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-09-07	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-09-10	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-09-12	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-09-14	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-09-17	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-09-19	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-09-21	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-09-24	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-09-26	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-09-28	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-10-01	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-10-03	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-10-05	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-10-08	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-10-10	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-10-12	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-10-15	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-10-17	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-10-19	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-10-22	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-10-24	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-10-26	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-10-29	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-10-31	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-11-02	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-11-05	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-11-07	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-11-09	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-11-12	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-11-14	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-11-16	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-11-19	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-11-21	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-11-23	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-11-26	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-11-28	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-11-30	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-12-03	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-12-05	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-12-07	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-12-10	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-12-12	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-12-14	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-12-17	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-12-19	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-12-21	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-12-24	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-12-26	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-12-28	#REF!	#REF!	#REF!	#REF!	#REF!						
2023-12-31	#REF!	#REF!	#REF!	#REF!	#REF!						
2024-01-02	#REF!	#REF!	#REF!	#REF!	#REF!						
2024-01-04	#REF!	#REF!	#REF!	#REF!	#REF!						
											
											
											
